,,,,,,
CPU: 13th Gen Intel® Core™ i7-1355U,,,Architecture: x86_64 (64-bit),,,Physical Cores: 10
Maximum Clock Speed: 5.0 GHz,,,Minimum Clock Speed: 0.4 GHz,,,Logical CPUs (Threads): 12
2K flops,4k Flops,8k flops,16k flops,,,
3.10E+10,2.79E+10,2.93E+10,5.01E+10,,,
3.07E+10,2.65E+10,2.70E+10,4.73E+10,,,
3.16E+10,2.85E+10,2.82E+10,4.69E+10,,,
3.09E+10,2.73E+10,2.78E+10,4.76E+10,,,
3.13E+10,2.70E+10,2.87E+10,4.97E+10,,,
3.11E+10,2.70E+10,2.85E+10,5.01E+10,,,
3.15E+10,2.87E+10,2.97E+10,5.05E+10,,,
3.12E+10,2.83E+10,3.03E+10,4.72E+10,,,
3.18E+10,2.85E+10,2.91E+10,4.55E+10,,,
3.06E+10,2.85E+10,2.83E+10,4.76E+10,,,
3.15E+10,2.86E+10,2.77E+10,4.84E+10,,,
2.61E+10,2.88E+10,2.80E+10,4.90E+10,,,
2.92E+10,2.84E+10,2.89E+10,4.65E+10,,,
2.88E+10,2.84E+10,2.89E+10,4.00E+10,,,
2.87E+10,2.88E+10,2.88E+10,4.03E+10,,,
2.70E+10,2.87E+10,2.87E+10,4.59E+10,,,
2.88E+10,2.86E+10,2.89E+10,4.68E+10,,,
2.88E+10,2.86E+10,2.89E+10,5.09E+10,,,
3.03E+10,2.89E+10,2.88E+10,5.07E+10,,,
3.04E+10,2.89E+10,2.88E+10,4.65E+10,,,
3.06E+10,2.89E+10,2.88E+10,,,,
3.07E+10,2.89E+10,2.89E+10,,,,
3.05E+10,2.84E+10,2.89E+10,,,,
3.07E+10,2.87E+10,2.82E+10,,,,
2.86E+10,2.75E+10,2.89E+10,,,,
2.86E+10,2.71E+10,2.89E+10,,,,
2.51E+10,2.81E+10,2.89E+10,,,,
2.87E+10,2.84E+10,2.90E+10,,,,
2.58E+10,2.86E+10,2.89E+10,,,,
2.56E+10,2.87E+10,2.86E+10,,,,
2.60E+10,2.66E+10,2.86E+10,,,,
2.92E+10,2.73E+10,2.89E+10,,,,
2.83E+10,2.76E+10,2.83E+10,,,,
2.90E+10,2.75E+10,2.84E+10,,,,
2.94E+10,2.82E+10,2.89E+10,,,,
2.92E+10,2.86E+10,2.89E+10,,,,
2.93E+10,2.83E+10,2.89E+10,,,,
2.90E+10,2.84E+10,2.89E+10,,,,
2.91E+10,2.77E+10,2.79E+10,,,,
2.94E+10,2.53E+10,2.81E+10,,,,
2.94E+10,2.64E+10,2.81E+10,,,,
2.96E+10,2.72E+10,2.88E+10,,,,
2.86E+10,2.67E+10,2.87E+10,,,,
2.82E+10,2.75E+10,2.89E+10,,,,
2.82E+10,2.78E+10,2.89E+10,,,,
2.86E+10,2.85E+10,2.89E+10,,,,
2.85E+10,2.67E+10,2.89E+10,,,,
2.80E+10,2.69E+10,2.85E+10,,,,
2.42E+10,2.82E+10,2.88E+10,,,,
2.83E+10,2.65E+10,2.89E+10,,,,
2.84E+10,2.65E+10,2.89E+10,,,,
2.84E+10,2.84E+10,2.90E+10,,,,
2.87E+10,2.84E+10,2.89E+10,,,,
2.82E+10,2.87E+10,2.89E+10,,,,
2.79E+10,2.86E+10,2.89E+10,,,,
2.81E+10,2.72E+10,2.87E+10,,,,
2.90E+10,2.74E+10,2.88E+10,,,,
2.95E+10,2.83E+10,2.89E+10,,,,
2.95E+10,2.77E+10,2.89E+10,,,,
2.90E+10,2.73E+10,2.88E+10,,,,
2.88E+10,2.71E+10,2.89E+10,,,,
2.93E+10,2.82E+10,2.88E+10,,,,
2.95E+10,2.69E+10,2.89E+10,,,,
2.95E+10,2.73E+10,2.88E+10,,,,
2.94E+10,2.62E+10,2.88E+10,,,,
2.95E+10,2.68E+10,2.89E+10,,,,
2.92E+10,2.74E+10,2.89E+10,,,,
2.93E+10,2.73E+10,2.89E+10,,,,
2.83E+10,2.80E+10,2.89E+10,,,,
2.85E+10,2.88E+10,2.89E+10,,,,
2.72E+10,2.86E+10,2.89E+10,,,,
2.81E+10,2.61E+10,2.87E+10,,,,
2.62E+10,2.70E+10,2.88E+10,,,,
2.93E+10,2.73E+10,2.89E+10,,,,
2.93E+10,2.78E+10,2.89E+10,,,,
2.91E+10,2.63E+10,2.89E+10,,,,
2.94E+10,2.79E+10,2.89E+10,,,,
2.95E+10,2.80E+10,2.88E+10,,,,
2.94E+10,2.82E+10,2.89E+10,,,,
2.77E+10,2.73E+10,2.89E+10,,,,
2.87E+10,2.72E+10,2.89E+10,,,,
2.57E+10,2.79E+10,2.89E+10,,,,
2.80E+10,2.80E+10,2.90E+10,,,,
2.94E+10,2.69E+10,2.89E+10,,,,
2.90E+10,2.84E+10,2.89E+10,,,,
2.95E+10,2.84E+10,2.89E+10,,,,
2.95E+10,2.69E+10,2.89E+10,,,,
2.92E+10,2.80E+10,2.89E+10,,,,
2.59E+10,2.77E+10,2.89E+10,,,,
2.75E+10,2.64E+10,2.84E+10,,,,
2.83E+10,2.83E+10,2.89E+10,,,,
2.58E+10,2.82E+10,2.89E+10,,,,
2.74E+10,2.73E+10,2.89E+10,,,,
2.51E+10,2.70E+10,2.89E+10,,,,
2.55E+10,2.66E+10,2.89E+10,,,,
2.56E+10,2.89E+10,2.89E+10,,,,
2.83E+10,2.86E+10,2.89E+10,,,,
2.90E+10,2.82E+10,2.89E+10,,,,
2.84E+10,2.63E+10,2.89E+10,,,,
2.87E+10,2.65E+10,2.89E+10,,,,
2.99E+10,2.77E+10,2.91E+10,,,,